Area,BHK,Price,Bathroom_median,Parking_median,Per_Sqft_median,Status_Ready_to_move,Transaction_Resale,Type_freq_Builder_Floor,Furnishing_freq_Semi-Furnished,Furnishing_freq_Unfurnished,Locality_encoder
800.0,3,6500000,2.0,1.0,11291.5,1,0,1,1,0,8895972.0
750.0,2,5000000,2.0,1.0,6667.0,1,0,0,1,0,8895972.0
950.0,2,15500000,2.0,1.0,6667.0,1,1,0,0,0,8895972.0
600.0,2,4200000,2.0,1.0,6667.0,1,1,1,1,0,8895972.0
650.0,2,6200000,2.0,1.0,6667.0,1,0,1,1,0,8895972.0
1300.0,4,15500000,3.0,1.0,6667.0,1,0,1,1,0,8895972.0
1350.0,4,10000000,3.0,1.0,6667.0,1,1,1,1,0,8895972.0
650.0,2,4000000,2.0,1.0,6154.0,1,0,0,1,0,8895972.0
985.0,3,6800000,3.0,1.0,6154.0,0,0,1,0,1,8895972.0
1300.0,4,15000000,4.0,1.0,6154.0,1,0,1,1,0,8895972.0
1100.0,3,6200000,2.0,1.0,6154.0,1,0,1,1,0,8895972.0
870.0,3,7700000,2.0,1.0,6154.0,1,0,1,1,0,8895972.0
630.0,2,5500000,2.0,1.0,6154.0,1,0,1,1,0,8895972.0
660.0,2,5000000,2.0,1.0,6154.0,1,1,1,1,0,8895972.0
344.4448,2,3310000,2.0,1.0,6154.0,1,1,1,1,0,8895972.0
660.0,2,4700000,2.0,1.0,6154.0,1,0,1,1,0,8895972.0
550.0,2,4500000,2.0,1.0,6154.0,1,0,1,1,0,8895972.0
1100.0,4,17000000,3.0,1.0,6154.0,1,0,1,1,0,8895972.0
1150.0,3,25000000,3.0,1.0,6154.0,1,1,0,1,0,8895972.0
650.0,2,6000000,2.0,1.0,6154.0,1,1,1,1,0,8895972.0
850.0,2,11000000,2.0,1.0,6154.0,1,1,0,1,0,8895972.0
900.0,3,4500000,2.0,5.0,6154.0,1,1,1,1,0,12942544.0
430.556,1,5300000,1.0,2.0,6154.0,1,1,0,0,0,8895972.0
900.0,2,10500000,2.0,1.0,6154.0,1,1,0,1,0,12942544.0
914.9315,2,12000000,2.0,1.0,6154.0,1,1,1,1,0,8895972.0
1100.0,3,7000000,3.0,1.0,6364.0,1,0,1,0,0,8895972.0
800.0,3,7000000,2.0,1.0,8750.0,1,1,1,1,0,8895972.0
500.0,1,3400000,1.0,1.0,8750.0,1,1,0,1,0,8895972.0
28.0,2,5000000,2.0,1.0,8750.0,1,0,0,0,0,8895972.0
2160.0,4,21000000,4.0,1.0,9722.0,1,0,1,0,0,8895972.0
1500.0,1,13500000,2.0,1.0,11291.5,1,1,0,0,1,27556778.0
800.0,2,15000000,2.0,1.0,11291.5,1,0,1,0,1,27556778.0
900.0,2,10500000,2.0,1.0,11291.5,1,0,1,0,1,27556778.0
1080.0,3,22500000,2.0,1.0,11291.5,1,0,1,1,0,27556778.0
750.0,2,13600000,2.0,1.0,11291.5,1,0,1,0,1,27556778.0
1450.0,3,30000000,3.0,2.0,11291.5,1,0,1,1,0,27556778.0
900.0,2,13500000,2.0,1.0,11291.5,1,0,0,1,0,27556778.0
810.0,2,8910000,2.0,1.0,11291.5,1,1,1,1,0,27556778.0
1350.0,3,25000000,4.0,1.0,11291.5,1,1,0,0,1,27556778.0
1710.0,3,26000000,3.0,4.0,11291.5,1,0,1,1,0,27556778.0
1650.0,3,30000000,3.0,1.0,11291.5,1,1,1,1,0,27556778.0
1280.0,2,12500000,2.0,1.0,11291.5,1,1,1,0,0,27556778.0
1260.0,3,21000000,3.0,1.0,11291.5,1,1,1,1,0,27556778.0
1130.0,2,7800000,2.0,1.0,11291.5,1,1,1,0,1,27556778.0
600.0,2,11500000,2.0,1.0,11291.5,1,0,1,1,0,27556778.0
850.0,2,11500000,2.0,1.0,11291.5,1,1,1,1,0,27556778.0
1500.0,3,26000000,3.0,2.0,11291.5,1,0,1,1,0,27556778.0
900.0,2,13000000,2.0,2.0,14444.0,1,0,1,1,0,27556778.0
1000.0,3,22000000,3.0,1.0,22000.0,1,0,1,1,0,27556778.0
900.0,2,15800000,2.0,1.0,22000.0,1,0,1,1,0,27556778.0
2925.0,4,57500000,4.0,2.0,22000.0,1,0,1,0,1,27556778.0
900.0,2,10000000,2.0,2.0,22000.0,1,1,1,0,1,27556778.0
1600.0,3,30000000,3.0,2.0,22000.0,1,0,1,0,1,27556778.0
1143.0,3,22000000,3.0,2.0,22000.0,1,0,1,0,1,27556778.0
1150.0,3,24000000,3.0,2.0,22000.0,1,0,1,1,0,27556778.0
1500.0,3,31500000,3.0,1.0,22000.0,1,1,1,1,0,27556778.0
850.0,2,14600000,2.0,1.0,22000.0,1,1,1,1,0,27556778.0
8000.0,4,240000000,5.0,1.0,22000.0,1,0,1,1,0,27556778.0
890.0,2,8300000,2.0,1.0,22000.0,1,1,1,1,0,27556778.0
1100.0,3,22500000,3.0,1.0,22000.0,1,0,1,0,1,27556778.0
750.0,1,4600000,1.0,2.0,11291.5,1,1,0,0,0,12942544.0
850.0,2,1900000,1.0,2.0,2235.0,1,0,0,1,0,12942544.0
1350.0,3,5130000,2.0,1.0,3800.0,1,0,0,0,1,12942544.0
1387.0,4,5890000,4.0,1.0,4247.0,1,0,0,0,1,12942544.0
1050.0,3,3700000,2.0,1.0,3524.0,1,0,0,0,1,12942544.0
1500.0,3,17400000,2.0,1.0,3524.0,1,1,0,0,1,12942544.0
1200.0,3,15500000,3.0,1.0,3524.0,1,1,0,1,0,12942544.0
700.0,2,2400000,1.0,1.0,3524.0,0,0,0,1,0,12942544.0
1700.0,3,17200000,2.0,1.0,3524.0,1,1,0,1,0,12942544.0
1550.0,3,14200000,2.0,2.0,3524.0,1,1,0,0,0,12942544.0
1400.0,3,13500000,3.0,1.0,3524.0,1,1,0,1,0,12942544.0
1900.0,4,30000000,4.0,1.0,3524.0,1,1,0,1,0,12942544.0
2160.0,4,21000000,3.0,1.0,3524.0,1,1,0,0,1,12942544.0
1700.0,4,20500000,3.0,1.0,3524.0,1,1,0,0,1,12942544.0
1850.0,3,24000000,4.0,1.0,3524.0,1,1,0,1,0,12942544.0
1800.0,4,16500000,2.0,1.0,3524.0,1,1,0,1,0,12942544.0
1620.0,3,14900000,2.0,1.0,3524.0,1,1,0,1,0,12942544.0
1800.0,4,19200000,3.0,1.0,3524.0,1,1,0,0,0,12942544.0
1540.0,3,14500000,3.0,1.0,3524.0,1,1,0,1,0,12942544.0
1600.0,3,15600000,3.0,1.0,3524.0,1,1,0,1,0,12942544.0
1400.0,3,11400000,2.0,1.0,3524.0,1,1,0,0,1,12942544.0
2300.0,4,31500000,4.0,1.0,3524.0,1,1,0,0,0,12942544.0
1560.0,3,15800000,2.0,2.0,3524.0,1,1,0,0,0,12942544.0
1500.0,3,16000000,3.0,2.0,3524.0,1,1,0,1,0,12942544.0
1540.0,3,14500000,3.0,1.0,3524.0,1,1,0,1,0,12942544.0
1050.0,2,10500000,2.0,1.0,3524.0,1,1,0,0,1,12942544.0
1800.0,3,14800000,2.0,1.0,3524.0,1,1,0,1,0,12942544.0
400.0,1,1850000,1.0,1.0,3524.0,1,0,1,1,0,12942544.0
1150.0,3,6800000,2.0,1.0,3524.0,1,0,1,1,0,12942544.0
1525.0,3,14200000,3.0,1.0,3524.0,1,1,0,1,0,12942544.0
900.0,1,8900000,1.0,1.0,11291.5,1,1,1,1,0,27556778.0
1450.0,3,37500000,3.0,2.0,11291.5,1,0,1,1,0,27556778.0
1450.0,3,30000000,3.0,2.0,11291.5,1,0,1,1,0,27556778.0
1260.0,3,21000000,3.0,2.0,11291.5,1,1,1,1,0,27556778.0
2925.0,4,57500000,4.0,2.0,11291.5,1,0,1,0,1,27556778.0
1710.0,3,30000000,3.0,1.0,11291.5,1,1,1,1,0,27556778.0
1600.0,3,30000000,3.0,1.0,11291.5,1,0,1,0,1,27556778.0
1500.0,3,31500000,3.0,1.0,11291.5,1,1,1,1,0,27556778.0
2200.0,3,30000000,3.0,1.0,11291.5,1,1,1,0,1,27556778.0
1350.0,3,41500000,3.0,1.0,11291.5,1,0,1,0,1,27556778.0
1710.0,3,24800000,3.0,1.0,11291.5,1,1,1,1,0,27556778.0
1350.0,3,35000000,3.0,2.0,11291.5,1,1,1,1,0,27556778.0
1500.0,3,40000000,3.0,1.0,26666.0,1,1,1,1,0,27556778.0
2880.0,4,46000000,5.0,1.0,15972.0,1,0,1,0,1,27556778.0
2700.0,4,55000000,4.0,2.0,183333.0,1,1,1,1,0,27556778.0
1400.0,3,24500000,3.0,1.0,183333.0,1,1,1,0,1,27556778.0
1800.0,3,24500000,3.0,1.0,183333.0,1,1,0,0,1,27556778.0
1400.0,3,32500000,3.0,1.0,183333.0,1,0,1,1,0,27556778.0
1000.0,2,20000000,2.0,1.0,20000.0,1,1,0,0,0,27556778.0
8000.0,4,240000000,5.0,1.0,20000.0,1,0,1,1,0,27556778.0
1000.0,2,20000000,2.0,1.0,20000.0,1,1,0,0,0,27556778.0
1700.0,3,19000000,3.0,2.0,20000.0,1,1,1,0,0,27556778.0
1600.0,3,26000000,3.0,2.0,20000.0,1,1,1,0,1,27556778.0
1350.0,3,21000000,3.0,1.0,15556.0,1,1,1,0,1,27556778.0
1700.0,3,27500000,3.0,1.0,16176.0,1,1,1,1,0,27556778.0
1400.0,3,32500000,3.0,2.0,16176.0,1,0,1,1,0,27556778.0
1450.0,3,45000000,3.0,1.0,16176.0,1,0,1,1,0,27556778.0
1350.0,3,21000000,3.0,1.0,15556.0,1,1,1,1,0,27556778.0
1700.0,3,28000000,3.0,1.0,15556.0,1,1,1,0,1,27556778.0
1600.0,3,29500000,3.0,2.0,15556.0,1,1,1,0,1,27556778.0
1500.0,1,13500000,2.0,1.0,11291.5,1,1,0,0,1,27556778.0
800.0,2,14000000,2.0,1.0,11291.5,1,0,1,0,1,27556778.0
1710.0,3,26000000,3.0,4.0,11291.5,1,0,1,1,0,27556778.0
1350.0,2,12500000,2.0,4.0,9259.0,1,1,1,0,0,27556778.0
1500.0,3,26000000,3.0,2.0,9259.0,1,0,1,1,0,27556778.0
750.0,2,11500000,2.0,2.0,9259.0,1,0,1,1,0,27556778.0
850.0,2,14600000,2.0,2.0,9259.0,1,1,1,1,0,27556778.0
1575.0,3,25500000,3.0,1.0,9259.0,1,0,1,1,0,27556778.0
1675.0,3,31000000,3.0,2.0,18507.0,1,0,1,1,0,27556778.0
1350.0,3,22000000,3.0,2.0,18507.0,1,1,1,1,0,27556778.0
900.0,2,13400000,2.0,2.0,18507.0,1,0,1,1,0,27556778.0
1800.0,3,35000000,3.0,2.0,18507.0,0,0,1,1,0,27556778.0
900.0,2,11000000,2.0,2.0,18507.0,1,1,1,0,0,27556778.0
900.0,2,6300000,2.0,2.0,7000.0,1,1,1,0,1,27556778.0
900.0,2,12500000,2.0,2.0,7000.0,1,1,1,0,0,27556778.0
800.0,2,14500000,2.0,1.0,7000.0,1,0,1,0,1,27556778.0
1100.0,2,22500000,3.0,1.0,7000.0,1,0,1,1,0,27556778.0
810.0,2,15500000,2.0,1.0,7000.0,1,0,1,1,0,27556778.0
1500.0,3,26000000,3.0,1.0,7000.0,1,0,1,1,0,27556778.0
900.0,2,15800000,2.0,1.0,7000.0,1,0,1,1,0,27556778.0
825.0,2,15000000,2.0,1.0,7000.0,1,0,1,0,1,27556778.0
900.0,2,13000000,2.0,1.0,7000.0,1,0,1,0,1,27556778.0
875.0,2,15000000,2.0,1.0,7000.0,1,0,1,0,1,27556778.0
1350.0,3,25000000,3.0,1.0,7000.0,1,0,1,1,0,27556778.0
750.0,2,16500000,2.0,1.0,7000.0,1,0,1,1,0,27556778.0
900.0,2,10300000,2.0,1.0,7000.0,1,0,1,0,1,27556778.0
1350.0,3,26000000,3.0,1.0,7000.0,1,0,1,1,0,27556778.0
900.0,2,11000000,2.0,1.0,7000.0,1,1,1,0,1,27556778.0
1800.0,3,28500000,3.0,1.0,7000.0,1,0,1,0,1,27556778.0
900.0,2,11000000,2.0,1.0,7000.0,1,1,1,0,1,27556778.0
900.0,2,11000000,1.0,1.0,11291.5,1,1,0,0,0,3825000.0
810.0,3,4500000,2.0,1.0,11291.5,1,1,1,1,0,3825000.0
450.0,2,3600000,1.0,1.0,72000.0,1,1,1,0,1,3825000.0
100.0,3,4300000,2.0,1.0,43000.0,1,0,1,0,0,3825000.0
900.0,3,4000000,2.0,1.0,4444.0,1,1,1,1,0,3825000.0
500.0,2,1650000,2.0,1.0,3300.0,1,1,0,1,0,3825000.0
450.0,1,2000000,1.0,1.0,4444.0,1,1,1,0,0,3825000.0
75.0,2,3000000,2.0,1.0,40000.0,1,1,1,1,0,3825000.0
270.0,2,1400000,1.0,1.0,5185.0,1,1,0,1,0,3825000.0
500.0,2,2000000,1.0,1.0,4000.0,1,1,1,1,0,3825000.0
444.0,2,2000000,2.0,1.0,4000.0,1,1,0,0,1,3825000.0
400.0,1,2000000,1.0,1.0,4000.0,1,1,1,0,0,3825000.0
729.0,3,2600000,4.0,1.0,3567.0,1,1,1,0,0,3825000.0
4050.0,6,5100000,3.0,1.0,1259.0,1,1,1,0,0,3825000.0
2400.0,6,6000000,4.0,1.0,2500.0,1,1,1,0,0,3825000.0
450.0,2,4000000,2.0,1.0,2500.0,1,1,1,0,0,3825000.0
405.0,2,6200000,3.0,1.0,2500.0,1,1,1,0,0,3825000.0
666.0,1,3500000,2.0,1.0,5255.0,1,1,1,0,0,3825000.0
1000.0,2,7600000,2.0,1.0,5255.0,1,1,0,1,0,8895972.0
1360.0,4,13500000,3.0,1.0,5255.0,1,0,1,1,0,8895972.0
1550.0,4,12500000,3.0,1.0,5255.0,1,0,1,1,0,8895972.0
850.0,3,6500000,2.0,1.0,5255.0,1,0,1,1,0,8895972.0
2170.0,4,22000000,4.0,2.0,5255.0,1,0,1,0,1,8895972.0
720.0,3,6000000,2.0,1.0,5255.0,1,0,1,1,0,8895972.0
850.0,3,7300000,2.0,1.0,5255.0,1,0,1,1,0,8895972.0
950.0,3,7600000,2.0,1.0,5255.0,1,0,1,1,0,8895972.0
2300.0,4,20000000,4.0,1.0,5255.0,1,0,1,1,0,8895972.0
1300.0,4,15000000,4.0,1.0,5255.0,1,0,1,1,0,8895972.0
1100.0,3,6200000,2.0,1.0,5255.0,1,0,1,1,0,8895972.0
1030.0,3,6200000,2.0,1.0,5255.0,1,0,1,0,0,8895972.0
350.0,1,2300000,1.0,1.0,11291.5,1,0,1,1,0,12942544.0
750.0,2,5000000,2.0,1.0,6667.0,1,0,0,1,0,8895972.0
720.0,2,4700000,2.0,1.0,6528.0,1,0,0,1,0,8895972.0
800.0,2,5500000,2.0,1.0,6875.0,1,0,0,1,0,8895972.0
350.0,1,2000000,1.0,1.0,5714.0,1,0,0,1,0,8895972.0
980.0,3,7300000,2.0,1.0,7449.0,1,0,0,1,0,8895972.0
1600.0,4,13000000,3.0,1.0,8125.0,1,0,0,1,0,8895972.0
1450.0,3,11500000,3.0,1.0,7931.0,1,0,0,1,0,8895972.0
445.0,2,2800000,2.0,1.0,7931.0,1,0,0,1,0,8895972.0
380.0,1,2200000,1.0,1.0,5789.0,1,0,0,1,0,8895972.0
680.0,2,4400000,2.0,1.0,6471.0,1,0,0,1,0,8895972.0
1600.0,3,13500000,3.0,1.0,8438.0,1,0,0,1,0,8895972.0
630.0,2,4100000,2.0,1.0,6508.0,1,0,0,1,0,8895972.0
1500.0,3,12000000,2.0,1.0,8000.0,1,0,0,1,0,8895972.0
550.0,2,3500000,2.0,1.0,6364.0,1,0,0,1,0,8895972.0
2500.0,4,15000000,3.0,1.0,6000.0,1,0,0,1,0,8895972.0
2800.0,5,17500000,4.0,1.0,6250.0,1,0,0,1,0,8895972.0
300.0,1,1900000,1.0,1.0,6333.0,1,0,0,1,0,8895972.0
800.0,3,5500000,2.0,1.0,6875.0,1,0,0,1,0,8895972.0
1295.0,3,10000000,2.0,1.0,6875.0,1,0,0,1,0,8895972.0
700.0,3,4700000,2.0,1.0,6714.0,1,0,0,1,0,8895972.0
350.0,1,2400000,1.0,1.0,6714.0,1,0,1,1,0,8895972.0
450.0,2,3800000,2.0,1.0,6714.0,1,0,1,1,0,8895972.0
2200.0,4,23000000,4.0,1.0,6714.0,1,0,1,1,0,8895972.0
2300.0,4,24500000,4.0,1.0,6714.0,1,0,1,1,0,8895972.0
1150.0,3,10000000,2.0,1.0,6714.0,1,0,1,1,0,8895972.0
800.0,3,5500000,2.0,1.0,6714.0,1,0,1,1,0,8895972.0
850.0,3,7000000,2.0,1.0,6714.0,1,0,1,1,0,8895972.0
720.0,3,6500000,2.0,1.0,6714.0,1,0,1,1,0,8895972.0
4688.0,5,135000000,4.0,1.0,28797.0,0,0,0,0,1,35876389.0
750.0,2,5000000,2.0,1.0,6667.0,1,0,0,1,0,8895972.0
3901.0,4,93000000,4.0,1.0,23840.0,0,0,0,0,1,35876389.0
950.0,3,4370000,2.0,1.0,4600.0,1,0,0,0,0,3472692.0
1000.0,3,4620000,2.0,1.0,4620.0,1,0,0,0,1,12942544.0
850.0,2,1900000,1.0,1.0,2235.0,1,0,0,1,0,12942544.0
2400.0,4,70000000,4.0,1.0,2235.0,1,0,0,1,0,52061905.0
1350.0,3,5130000,2.0,1.0,3800.0,1,0,0,0,1,12942544.0
540.0,2,3000000,2.0,1.0,5000.0,1,0,0,1,0,12942544.0
1387.0,4,5890000,4.0,1.0,4247.0,1,0,0,0,1,12942544.0
540.0,2,3300000,2.0,1.0,6111.0,1,0,0,1,0,3472692.0
976.0,2,24900000,2.0,1.0,25512.0,1,0,0,0,0,20601471.0
1050.0,3,3700000,2.0,1.0,3524.0,1,0,0,0,1,12942544.0
2700.0,4,60000000,3.0,1.0,22222.0,1,0,1,1,0,52061905.0
1500.0,3,17400000,2.0,1.0,22222.0,1,1,0,0,1,12942544.0
2900.0,5,51000000,5.0,1.0,22222.0,0,0,1,0,0,12942544.0
5025.0,5,170000000,6.0,4.0,22222.0,0,0,1,0,1,52061905.0
1000.0,3,5510000,2.0,1.0,22222.0,0,0,1,1,0,3472692.0
1135.0,3,25000000,3.0,2.0,22222.0,0,1,0,0,0,21173125.0
2306.0,3,57000000,3.0,1.0,24718.0,0,0,0,0,1,35876389.0
850.0,2,2940000,2.0,1.0,24718.0,0,0,0,1,0,12942544.0
1200.0,3,15500000,3.0,1.0,24718.0,1,1,0,1,0,12942544.0
1700.0,3,17200000,2.0,1.0,24718.0,1,1,0,1,0,12942544.0
1800.0,4,55000000,3.0,2.0,30556.0,1,1,1,1,0,12942544.0
1100.0,2,15000000,2.0,1.0,30556.0,1,1,0,1,0,20433333.0
22050.0,4,51000000,4.0,2.0,30556.0,0,0,1,1,0,52061905.0
1550.0,4,13000000,3.0,1.0,30556.0,1,0,1,1,0,8895972.0
1600.0,3,30000000,3.0,1.0,18750.0,1,0,1,1,0,52061905.0
700.0,2,2400000,2.0,1.0,18750.0,1,0,1,1,0,12942544.0
45.0,4,5500000,3.0,1.0,18750.0,1,0,1,0,1,20601471.0
3510.0,4,45000000,4.0,2.0,11291.5,1,1,1,1,0,72709677.0
4500.0,4,60000000,4.0,2.0,120000.0,1,0,1,1,0,72709677.0
1800.0,4,65000000,4.0,2.0,120000.0,1,0,1,1,0,72709677.0
6000.0,5,220000000,5.0,9.0,120000.0,1,0,1,1,0,72709677.0
4300.0,4,60000000,4.0,2.0,120000.0,1,1,1,0,1,72709677.0
1700.0,3,38500000,3.0,2.0,120000.0,1,0,1,1,0,72709677.0
2500.0,3,50000000,3.0,2.0,120000.0,1,1,0,1,0,72709677.0
4500.0,4,75000000,4.0,2.0,120000.0,1,0,1,1,0,72709677.0
2450.0,4,70000000,4.0,2.0,120000.0,1,0,1,0,0,72709677.0
10350.0,4,160000000,7.0,3.0,15459.0,1,0,0,1,0,72709677.0
4800.0,3,85000000,4.0,1.0,15459.0,1,1,1,1,0,72709677.0
1600.0,3,40000000,3.0,2.0,15459.0,1,1,0,1,0,72709677.0
3500.0,4,90000000,4.0,2.0,15459.0,1,1,1,0,1,72709677.0
2100.0,4,56000000,5.0,2.0,15459.0,1,0,1,1,0,72709677.0
4200.0,5,135500000,5.0,2.0,15459.0,1,0,1,1,0,72709677.0
1500.0,3,60000000,3.0,2.0,15459.0,1,0,1,1,0,72709677.0
8150.0,4,170000000,5.0,4.0,15459.0,1,0,1,0,1,72709677.0
2200.0,4,50000000,4.0,2.0,15459.0,1,1,1,1,0,72709677.0
3500.0,4,58000000,5.0,2.0,15459.0,1,0,1,1,0,72709677.0
2070.0,3,37500000,3.0,2.0,15459.0,1,0,1,1,0,72709677.0
3500.0,3,45000000,3.0,1.0,15459.0,1,1,1,0,1,72709677.0
2000.0,4,70000000,4.0,3.0,15459.0,1,0,1,1,0,72709677.0
2800.0,6,29500000,4.0,2.0,15459.0,1,1,0,1,0,72709677.0
2550.0,4,60000000,4.0,1.0,23529.0,1,1,1,0,1,72709677.0
4500.0,4,70000000,4.0,2.0,23529.0,1,1,1,1,0,72709677.0
1400.0,3,50000000,3.0,2.0,23529.0,1,0,1,1,0,72709677.0
2800.0,4,75000000,5.0,2.0,23529.0,1,0,1,1,0,72709677.0
2700.0,4,52500000,4.0,2.0,23529.0,1,0,1,1,0,72709677.0
4500.0,4,55000000,4.0,2.0,23529.0,1,1,1,1,0,72709677.0
7200.0,4,120000000,4.0,2.0,16667.0,1,1,1,1,0,72709677.0
2799.0,4,65000000,4.0,1.0,11291.5,1,0,1,1,0,52061905.0
2650.0,4,75000000,4.0,2.0,11291.5,1,0,1,0,1,52061905.0
2200.0,4,47500000,4.0,2.0,11291.5,1,0,1,1,0,52061905.0
3500.0,5,70000000,5.0,1.0,20000.0,1,0,1,1,0,52061905.0
2200.0,4,47500000,4.0,2.0,20000.0,1,0,1,1,0,52061905.0
2200.0,4,40000000,4.0,1.0,20000.0,1,0,1,1,0,52061905.0
3500.0,4,85000000,4.0,3.0,20000.0,1,0,1,1,0,52061905.0
1440.0,3,26000000,3.0,3.0,20000.0,1,0,1,1,0,52061905.0
3150.0,4,35000000,4.0,3.0,11111.0,1,1,1,1,0,52061905.0
900.0,2,20000000,2.0,3.0,11111.0,1,1,1,1,0,52061905.0
3690.0,4,79000000,5.0,3.0,21409.0,0,0,1,1,0,52061905.0
1200.0,3,17000000,2.0,3.0,21409.0,1,1,1,1,0,52061905.0
4500.0,4,47500000,4.0,2.0,95000.0,1,1,1,1,0,52061905.0
2799.0,4,43000000,4.0,2.0,15363.0,1,0,1,1,0,52061905.0
1350.0,3,26000000,3.0,1.0,19259.0,1,0,1,0,1,52061905.0
1200.0,3,25000000,3.0,1.0,20833.0,1,0,1,0,1,52061905.0
2177.0,4,51000000,5.0,2.0,20833.0,1,0,1,1,0,52061905.0
1500.0,3,40000000,3.0,2.0,20833.0,1,0,1,1,0,52061905.0
1600.0,3,22500000,3.0,1.0,20833.0,1,1,1,0,1,52061905.0
4500.0,4,70000000,4.0,1.0,20833.0,1,0,1,1,0,52061905.0
2150.0,4,45000000,4.0,2.0,20930.0,1,0,1,0,1,52061905.0
2107.0,4,51100000,4.0,2.0,20930.0,1,0,0,1,0,52061905.0
1150.0,3,25500000,3.0,1.0,20930.0,1,0,1,1,0,52061905.0
1240.0,3,26500000,3.0,2.0,20930.0,1,0,1,0,1,52061905.0
1000.0,2,15000000,2.0,1.0,20930.0,1,1,1,0,1,52061905.0
4500.0,4,55000000,4.0,2.0,20930.0,1,1,1,1,0,52061905.0
1150.0,3,26000000,3.0,2.0,20930.0,1,0,1,1,0,52061905.0
2000.0,4,38000000,4.0,2.0,20930.0,1,1,1,1,0,52061905.0
4500.0,4,72500000,5.0,2.0,20930.0,1,1,1,1,0,52061905.0
3000.0,4,65000000,5.0,4.0,20930.0,1,0,1,1,0,52061905.0
700.0,2,4600000,2.0,1.0,11291.5,1,0,1,0,1,11036267.0
750.0,2,9200000,2.0,1.0,11291.5,1,1,1,1,0,11036267.0
1350.0,4,9500000,3.0,2.0,11291.5,1,1,0,0,1,11036267.0
900.0,2,4500000,2.0,1.0,11291.5,1,1,1,1,0,11036267.0
970.0,3,6500000,2.0,1.0,11291.5,1,1,1,1,0,11036267.0
1000.0,3,5650000,2.0,1.0,11291.5,1,1,1,0,0,11036267.0
1425.0,3,9300000,3.0,1.0,6526.0,1,1,1,1,0,11036267.0
440.0,2,2700000,2.0,1.0,6526.0,1,1,0,0,1,11036267.0
1017.0,2,6500000,2.0,1.0,6526.0,1,0,1,0,0,11036267.0
650.0,2,5800000,2.0,1.0,6526.0,1,1,0,1,0,11036267.0
950.0,3,5500000,2.0,1.0,6526.0,1,1,0,1,0,11036267.0
810.0,3,6000000,2.0,1.0,6526.0,1,1,1,1,0,11036267.0
750.0,2,4500000,2.0,1.0,6526.0,1,1,1,0,1,11036267.0
